,expanded states,used states,expanded transitions,used transitions,synthesis time(ms),findNewGoals,findNewErrors,propagateGoals,propagateErrors,memory(mb),heuristic time(ms),OutOfMem,algorithm,heuristic,problem,n,k
21,11,9,12,10,179,2,0,1,0,15.02,20.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,7
22,11,9,12,10,175,2,0,1,0,15.5,17.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,8
23,11,9,12,10,186,2,0,1,0,15.5,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,9
24,11,9,12,10,179,2,0,1,0,15.5,21.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,10
25,11,9,12,10,186,2,0,1,0,15.5,18.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,11
26,11,9,12,10,178,2,0,1,0,15.5,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,12
27,11,9,12,10,182,2,0,1,0,15.53,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,13
28,11,9,12,10,178,2,0,1,0,15.53,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,14
29,11,9,12,10,177,2,0,1,0,16.0,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,2,15
30,14,11,15,12,179,2,0,1,1,15.02,20.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,1
31,14,11,15,12,183,2,0,1,0,15.02,18.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,2
32,14,11,15,12,182,2,0,1,0,15.02,18.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,3
33,14,11,15,12,180,2,0,1,0,15.5,17.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,4
34,14,11,15,12,179,2,0,1,0,15.5,20.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,5
35,14,11,15,12,182,2,0,1,0,15.5,20.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,6
36,14,11,15,12,182,2,0,1,0,15.5,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,7
37,14,11,15,12,186,2,0,1,0,15.53,24.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,8
38,14,11,15,12,186,2,0,1,0,15.53,22.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,9
39,14,11,15,12,180,2,0,1,0,16.0,22.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,10
40,14,11,15,12,195,2,0,1,0,16.0,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,11
41,14,11,15,12,186,2,0,1,0,16.0,24.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,12
42,14,11,15,12,184,2,0,1,0,16.0,24.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,13
43,14,11,15,12,190,2,0,1,0,16.0,23.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,14
44,14,11,15,12,184,2,0,1,0,16.48,22.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,3,15
45,17,13,18,14,181,2,0,1,1,15.5,20.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,1
46,17,13,18,14,188,2,0,1,0,15.5,22.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,2
47,17,13,18,14,182,2,0,1,0,15.5,23.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,3
48,17,13,18,14,186,2,0,1,0,15.5,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,4
49,17,13,18,14,183,2,0,1,0,15.5,25.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,5
50,17,13,18,14,183,2,0,1,0,15.53,22.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,6
51,17,13,18,14,184,2,0,1,0,16.0,23.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,7
52,17,13,18,14,184,2,0,1,0,16.0,23.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,8
53,17,13,18,14,183,2,0,1,0,16.0,23.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,9
54,17,13,18,14,187,2,0,1,0,16.48,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,10
55,17,13,18,14,184,2,0,1,0,16.48,19.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,11
56,17,13,18,14,185,2,0,1,0,16.48,27.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,12
57,17,13,18,14,186,2,0,1,0,16.48,24.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,13
58,17,13,18,14,189,2,0,1,0,16.0,21.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,14
59,17,13,18,14,191,2,0,1,0,16.51,20.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,4,15
60,20,15,21,16,189,2,0,1,1,15.5,29.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,1
61,20,15,21,16,187,2,0,1,0,15.5,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,2
62,20,15,21,16,188,2,0,1,0,15.5,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,3
63,20,15,21,16,188,2,0,1,0,15.53,25.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,4
64,20,15,21,16,193,2,0,1,0,16.0,23.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,5
65,20,15,21,16,192,2,0,1,0,16.0,24.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,6
66,20,15,21,16,193,2,0,1,0,16.48,30.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,7
67,20,15,21,16,188,2,0,1,0,16.48,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,8
68,20,15,21,16,196,2,0,1,0,16.48,22.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,9
69,20,15,21,16,198,2,0,1,0,16.48,25.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,10
70,20,15,21,16,190,2,0,1,0,16.51,27.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,11
71,20,15,21,16,192,2,0,1,0,16.51,28.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,12
72,20,15,21,16,187,2,0,1,0,16.48,29.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,13
73,20,15,21,16,193,2,0,1,0,16.48,27.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,14
74,20,15,21,16,191,2,0,1,0,16.48,27.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,5,15
75,23,17,24,18,190,2,0,1,1,15.5,27.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,1
76,23,17,24,18,193,2,0,1,0,15.5,31.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,2
77,23,17,24,18,193,2,0,1,0,15.53,28.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,3
78,23,17,24,18,186,2,0,1,0,16.48,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,4
79,23,17,24,18,221,2,0,1,0,16.48,55.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,5
80,23,17,24,18,195,2,0,1,0,16.48,29.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,6
81,23,17,24,18,193,2,0,1,0,16.48,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,7
82,23,17,24,18,191,2,0,1,0,16.48,25.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,8
83,23,17,24,18,192,2,0,1,0,16.96,26.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,9
84,23,17,24,18,195,2,0,1,0,16.99,28.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,10
85,23,17,24,18,190,2,0,1,0,16.96,29.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,11
86,23,17,24,18,189,2,0,1,0,16.96,28.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,12
87,23,17,24,18,199,2,0,1,0,16.99,25.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,13
88,23,17,24,18,191,2,0,1,0,16.99,27.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,14
89,23,17,24,18,194,2,0,1,0,17.5,30.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,6,15
90,26,19,27,20,187,2,0,1,1,15.5,28.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,1
91,26,19,27,20,199,2,0,1,0,15.98,33.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,2
92,26,19,27,20,192,2,0,1,0,16.48,29.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,3
93,26,19,27,20,213,2,0,1,0,16.48,41.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,4
94,26,19,27,20,217,2,0,1,0,16.48,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,5
95,26,19,27,20,193,2,0,1,0,16.48,34.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,6
96,26,19,27,20,194,2,0,1,0,16.99,32.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,7
97,26,19,27,20,194,2,0,1,0,16.48,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,8
98,26,19,27,20,198,2,0,1,0,16.48,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,9
99,26,19,27,20,202,2,0,1,0,16.48,34.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,10
100,26,19,27,20,197,2,0,1,0,17.47,30.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,11
101,26,19,27,20,196,2,0,1,0,17.47,32.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,12
102,26,19,27,20,207,2,0,1,0,16.99,45.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,13
103,26,19,27,20,207,2,0,1,0,16.99,39.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,14
104,26,19,27,20,196,2,0,1,0,17.98,31.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,7,15
105,29,21,30,22,192,2,0,1,1,15.98,30.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,1
106,29,21,30,22,200,2,0,1,0,16.0,36.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,2
107,29,21,30,22,199,2,0,1,0,16.48,29.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,3
108,29,21,30,22,203,2,0,1,0,16.48,31.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,4
109,29,21,30,22,197,2,0,1,0,16.96,36.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,5
110,29,21,30,22,205,2,0,1,0,16.96,33.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,6
111,29,21,30,22,199,2,0,1,0,16.99,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,7
112,29,21,30,22,201,2,0,1,0,16.96,32.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,8
113,29,21,30,22,199,2,0,1,0,16.99,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,9
114,29,21,30,22,207,2,0,1,0,17.47,36.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,10
115,29,21,30,22,201,2,0,1,0,16.99,36.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,11
116,29,21,30,22,197,2,0,1,0,17.95,33.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,12
117,29,21,30,22,205,2,0,1,0,17.98,43.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,13
118,29,21,30,22,203,2,0,1,0,17.5,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,14
119,29,21,30,22,204,2,0,1,0,17.5,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,8,15
120,32,23,33,24,199,2,0,1,1,15.98,38.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,1
121,32,23,33,24,204,2,0,1,0,16.48,43.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,2
122,32,23,33,24,205,2,0,1,0,16.48,41.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,3
123,32,23,33,24,216,2,0,1,0,16.96,49.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,4
124,32,23,33,24,203,2,0,1,0,16.99,34.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,5
125,32,23,33,24,207,2,0,1,0,16.99,41.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,6
126,32,23,33,24,207,2,0,1,0,17.44,42.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,7
127,32,23,33,24,201,2,0,1,0,17.47,39.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,8
128,32,23,33,24,203,2,0,1,0,16.99,38.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,9
129,32,23,33,24,215,2,0,1,0,17.95,44.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,10
130,32,23,33,24,202,2,0,1,0,17.47,40.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,11
131,32,23,33,24,208,2,0,1,0,17.5,36.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,12
132,32,23,33,24,203,2,0,1,0,17.5,38.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,13
133,32,23,33,24,209,2,0,1,0,17.98,40.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,14
134,32,23,33,24,210,2,0,1,0,18.48,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,9,15
135,35,25,36,26,205,2,0,1,1,16.0,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,1
136,35,25,36,26,204,2,0,1,0,16.48,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,2
137,35,25,36,26,211,2,0,1,0,16.96,39.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,3
138,35,25,36,26,203,2,0,1,0,16.99,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,4
139,35,25,36,26,209,2,0,1,0,16.96,41.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,5
140,35,25,36,26,201,2,0,1,0,17.44,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,6
141,35,25,36,26,220,2,0,1,0,17.47,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,7
142,35,25,36,26,205,2,0,1,0,17.47,35.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,8
143,35,25,36,26,211,2,0,1,0,17.95,36.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,9
144,35,25,36,26,202,2,0,1,0,17.98,40.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,10
145,35,25,36,26,211,2,0,1,0,17.98,38.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,11
146,35,25,36,26,207,2,0,1,0,17.98,39.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,12
147,35,25,36,26,217,2,0,1,0,18.0,40.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,13
148,35,25,36,26,212,2,0,1,0,18.48,40.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,14
149,35,25,36,26,206,2,0,1,0,18.96,39.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,10,15
150,38,27,39,28,208,2,0,1,1,16.48,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,1
151,38,27,39,28,210,2,0,1,0,16.96,44.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,2
152,38,27,39,28,213,2,0,1,0,16.96,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,3
153,38,27,39,28,210,2,0,1,0,16.99,42.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,4
154,38,27,39,28,209,2,0,1,0,17.47,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,5
155,38,27,39,28,221,2,0,1,0,17.47,42.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,6
156,38,27,39,28,208,2,0,1,0,17.95,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,7
157,38,27,39,28,211,2,0,1,0,17.95,45.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,8
158,38,27,39,28,205,2,0,1,0,17.98,44.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,9
159,38,27,39,28,220,2,0,1,0,18.48,53.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,10
160,38,27,39,28,230,2,0,1,0,17.98,55.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,11
161,38,27,39,28,217,2,0,1,0,18.48,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,12
162,38,27,39,28,206,2,0,1,0,18.96,38.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,13
163,38,27,39,28,216,2,0,1,0,18.99,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,14
164,38,27,39,28,218,2,0,1,0,19.44,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,11,15
165,41,29,42,30,206,2,0,1,1,16.96,43.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,1
166,41,29,42,30,219,2,0,1,0,16.96,52.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,2
167,41,29,42,30,217,2,0,1,0,17.47,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,3
168,41,29,42,30,206,2,0,1,0,17.47,41.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,4
169,41,29,42,30,211,2,0,1,0,17.44,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,5
170,41,29,42,30,219,2,0,1,0,17.95,44.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,6
171,41,29,42,30,216,2,0,1,0,17.95,51.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,7
172,41,29,42,30,215,2,0,1,0,17.98,46.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,8
173,41,29,42,30,207,2,0,1,0,18.48,40.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,9
174,41,29,42,30,214,2,0,1,0,17.98,46.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,10
175,41,29,42,30,214,2,0,1,0,18.96,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,11
176,41,29,42,30,217,2,0,1,0,18.96,41.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,12
177,41,29,42,30,228,2,0,1,0,19.47,54.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,13
178,41,29,42,30,231,2,0,1,0,19.47,51.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,14
179,41,29,42,30,218,2,0,1,0,19.44,37.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,12,15
180,44,31,45,32,207,2,0,1,1,16.96,43.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,1
181,44,31,45,32,218,2,0,1,0,17.44,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,2
182,44,31,45,32,214,2,0,1,0,17.47,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,3
183,44,31,45,32,210,2,0,1,0,17.47,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,4
184,44,31,45,32,217,2,0,1,0,17.98,46.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,5
185,44,31,45,32,215,2,0,1,0,17.95,45.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,6
186,44,31,45,32,220,2,0,1,0,18.48,53.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,7
187,44,31,45,32,220,2,0,1,0,18.48,49.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,8
188,44,31,45,32,221,2,0,1,0,18.48,55.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,9
189,44,31,45,32,223,2,0,1,0,18.96,52.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,10
190,44,31,45,32,227,2,0,1,0,18.96,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,11
191,44,31,45,32,224,2,0,1,0,19.44,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,12
192,44,31,45,32,223,2,0,1,0,19.47,54.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,13
193,44,31,45,32,221,2,0,1,0,19.95,52.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,14
194,44,31,45,32,220,2,0,1,0,19.95,50.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,13,15
195,47,33,48,34,214,2,0,1,1,16.96,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,1
196,47,33,48,34,217,2,0,1,0,17.44,48.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,2
197,47,33,48,34,222,2,0,1,0,17.44,51.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,3
198,47,33,48,34,225,2,0,1,0,17.92,49.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,4
199,47,33,48,34,216,2,0,1,0,17.95,49.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,5
200,47,33,48,34,224,2,0,1,0,18.48,52.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,6
201,47,33,48,34,215,2,0,1,0,17.98,49.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,7
202,47,33,48,34,245,2,0,1,0,18.48,67.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,8
203,47,33,48,34,221,2,0,1,0,18.96,51.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,9
204,47,33,48,34,231,2,0,1,0,19.44,59.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,10
205,47,33,48,34,233,2,0,1,0,19.44,58.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,11
206,47,33,48,34,222,2,0,1,0,19.92,47.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,12
207,47,33,48,34,233,2,0,1,0,19.95,59.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,13
208,47,33,48,34,227,2,0,1,0,20.48,52.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,14
209,47,33,48,34,223,2,0,1,0,20.48,45.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,14,15
210,166,35,167,36,290,2,0,1,16,19.92,110.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,1
211,272,35,274,36,357,2,0,1,3,25.92,172.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,2
212,315,35,317,36,381,2,0,1,2,16.56,196.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,3
213,358,35,360,36,397,2,0,1,2,17.64,209.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,4
214,401,35,403,36,425,2,0,1,2,21.73,236.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,5
215,444,35,446,36,458,2,0,1,2,27.75,256.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,6
216,487,35,489,36,498,2,0,1,2,34.8,298.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,7
217,530,35,532,36,520,2,0,1,2,41.84,309.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,8
218,573,35,575,36,579,2,0,1,2,46.94,380.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,9
219,616,35,618,36,584,2,0,1,2,54.96,395.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,10
220,659,35,661,36,605,2,0,1,2,62.08,399.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,11
221,702,35,704,36,645,2,0,1,2,72.17,448.0,False,new,experiments/results/TL_2_2/boolean/101.onnx,TL,15,12
